interval:10
pressure,temperature
1.21,20.7
1.19,20.7
1.19,20.7
1.17,20.7
1.17,20.7
1.16,20.7
1.16,20.7
1.19,20.7
1.19,20.7
1.17,20.7
1.17,20.7
1.19,20.7
1.19,20.7
1.13,20.7
1.13,20.7
1.19,20.7
1.19,20.7
1.13,20.7
1.13,20.7
1.19,20.7
1.19,20.7
1.13,20.7
1.13,20.7
1.18,20.7
1.18,20.7
1.15,20.7
1.15,20.7
1.17,20.7
1.17,20.7
1.19,20.7
1.19,20.7
1.19,20.7
1.19,20.7
1.19,20.7
1.2,20.7
1.2,20.7
1.18,20.7
1.18,20.7
1.19,20.7
1.19,20.7
1.15,20.7
1.15,20.7
1.12,20.7
1.12,20.7
1.17,20.7
1.17,20.7
1.13,20.7
1.13,20.7
1.14,20.7
1.14,20.7
1.19,20.7
1.19,20.7
1.12,20.7
1.12,20.7
1.09,20.7
1.09,20.7
1.11,20.7
1.11,20.7
1.1,20.7
1.1,20.7
1.12,20.7
1.12,20.7
1.13,20.7
1.13,20.7
1.13,20.7
1.15,20.7
1.15,20.7
1.17,20.7
1.17,20.7
1.07,20.7
1.07,20.7
1.11,20.7
1.11,20.7
1.14,20.7
1.14,20.7
1.16,20.7
1.16,20.7
1.11,20.7
1.11,20.7
1.14,20.7
1.14,20.7
1.12,20.7
1.12,20.7
1.1,20.7
1.1,20.7
1.13,20.7
1.13,20.7
1.1,20.7
1.1,20.7
1.12,20.8
1.12,20.8
1.06,20.8
1.06,20.8
1.08,20.8
1.08,20.8
1.13,20.8
1.13,20.8
1.13,20.8
1.15,20.8
1.15,20.8
1.12,20.8
1.12,20.8
1.1,20.8
1.1,20.8
1.08,20.8
1.08,20.8
1.1,20.8
1.1,20.8
1.03,20.8
1.03,20.8
1.06,20.8
1.06,20.8
1.06,20.8
1.06,20.8
1.06,20.8
1.06,20.8
1.07,20.8
1.07,20.8
1.08,20.8
1.08,20.8
1.06,20.8
1.06,20.8
1.06,20.8
1.06,20.8
1.13,20.8
1.13,20.8
1.07,20.8
1.07,20.8
1.04,20.8
1.04,20.8
1.04,20.8
0.97,20.8
0.97,20.8
1.1,20.8
1.1,20.8
1.12,20.8
1.12,20.8
1.04,20.8
1.04,20.8
1.04,20.8
1.04,20.8
1.05,20.8
1.05,20.8
1.08,20.8
1.08,20.8
1.1,20.8
1.1,20.8
1.07,20.8
1.07,20.8
1,20.8
1,20.8
1.08,20.8
1.08,20.8
0.99,20.8
0.99,20.8
1.05,20.8
1.05,20.8
1.01,20.8
1.01,20.8
1.05,20.8
1.05,20.8
1.07,20.8
1.07,20.8
1.07,20.8
1.03,20.8
1.03,20.8
1.06,20.8
1.06,20.8
1.07,20.8
1.07,20.8
1.03,20.8
1.03,20.8
1.09,20.8
1.09,20.8
1.05,20.8
1.05,20.8
1.06,20.8
1.06,20.8
1.01,20.8
1.01,20.8
1.09,20.8
1.09,20.8
1.04,20.8
1.04,20.8
1.08,20.8
1.08,20.8
1.07,20.8
1.07,20.8
1.06,20.8
1.06,20.8
1.03,20.8
1.03,20.8
1.02,20.8
1.02,20.8
1,20.8
1,20.8
1,20.8
1.08,20.8
1.08,20.8
1.08,20.8
1.08,20.8
1.03,20.8
1.03,20.8
1.02,20.8
1.02,20.8
1.04,20.8
1.04,20.8
1.04,20.8
1.04,20.8
1.02,20.8
1.02,20.8
1.07,20.8
1.07,20.8
1.03,20.8
1.03,20.8
1.08,20.8
1.08,20.8
1.02,20.8
1.02,20.8
1.06,20.8
1.06,20.8
1.02,20.8
1.02,20.8
1.1,20.8
1.1,20.8
1.08,20.8
1.08,20.8
1.05,20.8
1.05,20.8
1.05,20.8
1.02,20.8
1.02,20.8
1.03,20.8
1.03,20.8
1.03,20.8
1.03,20.8
1.02,20.8
1.02,20.8
0.99,20.8
0.99,20.8
1.03,20.8
1.03,20.8
1.06,20.8
1.06,20.8
1.04,20.9
1.04,20.9
1.05,20.9
1.05,20.9
1.02,20.9
1.02,20.9
1.06,20.9
1.06,20.9
1.09,20.9
1.09,20.9
1.09,20.9
1.09,20.9
1.13,20.9
1.13,20.9
1.1,20.9
1.1,20.9
1.11,20.9
1.11,20.9
1.11,20.9
1.06,20.9
1.06,20.9
1.02,20.9
1.02,20.9
1,20.9
1,20.9
1.05,20.9
1.05,20.9
1.06,20.9
1.06,20.9
1.05,20.9
1.05,20.9
1.03,20.9
1.03,20.9
1.04,20.9
1.04,20.9
1.12,20.9
1.12,20.9
1.05,20.9
1.05,20.9
1.06,20.9
1.06,20.9
1.05,20.9
1.05,20.9
1.08,20.9
1.08,20.9
1.04,20.9
1.04,20.9
1.08,20.9
1.08,20.9
1.03,20.9
1.03,20.9
1.03,20.9
1.02,20.9
1.02,20.9
0.99,20.9
0.99,20.9
1.03,20.9
1.03,20.9
0.96,20.9
0.96,20.9
1.04,20.9
1.04,20.9
1.03,20.9
1.03,20.9
1.05,20.9
1.05,20.9
1.04,20.9
1.04,20.9
1,20.9
1,20.9
0.97,20.9
0.97,20.9
0.99,20.9
0.99,20.9
0.98,20.9
0.98,20.9
0.99,20.9
0.99,20.9
1.05,20.9
1.05,20.9
0.95,20.9
0.95,20.9
1.02,20.9
1.02,20.9
1.02,20.9
1,20.9
1,20.9
1.02,20.9
1.02,20.9
1.01,20.9
1.01,20.9
0.99,20.9
0.99,20.9
1,20.9
1,20.9
1,20.9
1,20.9
0.97,20.9
0.97,20.9
0.98,20.9
0.98,20.9
1.04,20.9
1.04,20.9
1.01,20.9
1.01,20.9
1.04,20.9
1.04,20.9
0.95,20.9
0.95,20.9
0.98,20.9
0.98,20.9
0.98,20.9
0.98,20.9
1.03,20.9
1.03,20.9
0.96,20.9
0.96,20.9
0.96,20.9
1.05,20.9
1.05,20.9
0.94,20.9
0.94,20.9
0.99,20.9
0.99,20.9
0.94,20.9
0.94,20.9
0.99,20.9
0.99,20.9
0.95,20.9
0.95,20.9
0.98,20.9
0.98,20.9
1.01,20.9
1.01,20.9
0.95,20.9
0.95,20.9
1.01,20.9
1.01,20.9
0.95,20.9
0.95,20.9
0.95,20.9
0.95,20.9
0.93,20.9
0.93,20.9
0.95,20.9
0.95,20.9
0.97,20.9
0.97,20.9
1.01,20.9
1.01,20.9
1.01,20.9
0.99,21
0.99,21
0.97,21
0.97,21
0.98,21
0.98,21
1.01,21
1.01,21
0.95,21
0.95,21
0.98,21
0.98,21
0.95,21
0.95,21
1.02,21
1.02,21
0.96,21
0.96,21
0.96,21
0.96,21
0.99,21
0.99,21
0.98,21
0.98,21
0.9,21
0.9,21
1.01,21
1.01,21
0.89,21
0.89,21
0.92,21
0.92,21
0.92,21
0.85,21
0.85,21
0.93,21
0.93,21
0.99,21
0.99,21
0.93,21
0.93,21
0.99,21
0.99,21
0.95,21
0.95,21
0.94,21
0.94,21
0.95,21
0.95,21
0.98,21
0.98,21
0.91,21
0.91,21
0.91,21
0.91,21
0.95,21
0.95,21
0.9,21
0.9,21
0.92,21
0.92,21
0.97,21
0.97,21
0.9,21
0.9,21
0.9,21
0.89,21
0.89,21
0.99,21
0.99,21
0.92,21
0.92,21
0.91,21
0.91,21
0.95,21
0.95,21
0.99,21
0.99,21
0.85,21
0.85,21
0.94,21
0.94,21
0.92,21
0.92,21
0.95,21
0.95,21
0.9,21
0.9,21
0.92,21
0.92,21
0.92,21
0.92,21
0.91,21
0.91,21
0.95,21
0.95,21
0.95,21
0.95,21
0.95,21
0.95,21
0.95,21
0.88,21
0.88,21
0.92,21
0.92,21
0.9,21
0.9,21
0.93,21
0.93,21
0.87,21
0.87,21
0.9,21
0.9,21
0.97,21
0.97,21
0.94,21
0.94,21
0.93,21
0.93,21
0.93,21
0.93,21
0.89,21
0.89,21
0.93,21
0.93,21
0.89,21
0.89,21
0.94,21
0.94,21
0.93,21
0.93,21
0.93,21
0.92,21
0.92,21
0.86,21
0.86,21
0.91,21
0.91,21
0.93,21
0.93,21
0.86,21
0.86,21
0.93,21.1
0.93,21.1
0.9,21.1
0.9,21.1
0.93,21.1
0.93,21.1
0.94,21.1
0.94,21.1
0.92,21.1
0.92,21.1
0.92,21.1
0.92,21.1
0.94,21.1
0.94,21.1
0.93,21.1
0.93,21.1
0.97,21.1
0.97,21.1
0.92,21.1
0.92,21.1
0.95,21.1
0.95,21.1
0.95,21.1
0.88,21.1
0.88,21.1
0.87,21.1
0.87,21.1
0.93,21.1
0.93,21.1
0.92,21.1
0.92,21.1
0.88,21.1
0.88,21.1
0.94,21.1
0.94,21.1
0.88,21.1
0.88,21.1
0.88,21.1
0.88,21.1
0.87,21.1
0.87,21.1
0.91,21.1
0.91,21.1
0.91,21.1
0.91,21.1
0.9,21.1
0.9,21.1
0.89,21.1
0.89,21.1
0.9,21.1
0.9,21.1
0.89,21.1
0.89,21.1
0.93,21.1
0.93,21.1
0.93,21.1
0.86,21.1
0.86,21.1
0.87,21.1
0.87,21.1
0.95,21.1
0.95,21.1
0.9,21.1
0.9,21.1
0.94,21.1
0.94,21.1
0.88,21.1
0.88,21.1
0.91,21.1
0.91,21.1
0.91,21.1
0.91,21.1
0.94,21.1
0.94,21.1
0.9,21.1
0.9,21.1
0.88,21.1
0.88,21.1
0.84,21.1
0.84,21.1
0.86,21.1
0.86,21.1
0.88,21.1
0.88,21.1
0.86,21.1
0.86,21.1
0.88,21.1
0.88,21.1
0.88,21.1
0.87,21.1
0.87,21.1
0.9,21.1
0.9,21.1
0.9,21.1
0.9,21.1
0.92,21.1
0.92,21.1
0.9,21.1
0.9,21.1
0.88,21.1
0.88,21.1
0.88,21.1
0.88,21.1
0.91,21.1
0.91,21.1
0.9,21.1
0.9,21.1
0.9,21.1
0.9,21.1
0.94,21.1
0.94,21.1
0.91,21.1
0.91,21.1
0.84,21.1
0.84,21.1
0.87,21.1
0.87,21.1
0.9,21.1
0.9,21.1
0.89,21.1
0.89,21.1
0.89,21.1
0.83,21.1
0.83,21.1
0.96,21.1
0.96,21.1
0.88,21.1
0.88,21.1
0.91,21.1
0.91,21.1
0.89,21.1
0.89,21.1
0.92,21.1
0.92,21.1
0.92,21.1
0.92,21.1
0.9,21.1
0.9,21.1
0.84,21.1
0.84,21.1
0.92,21.1
0.92,21.1
0.89,21.2
0.89,21.2
0.88,21.2
0.88,21.2
0.86,21.2
0.86,21.2
0.88,21.2
0.88,21.2
0.93,21.2
0.93,21.2
0.89,21.2
0.89,21.2
0.89,21.2
0.89,21.2
0.89,21.2
0.83,21.2
0.83,21.2
0.96,21.2
0.96,21.2
0.89,21.2
0.89,21.2
0.86,21.2
0.86,21.2
0.87,21.2
0.87,21.2
0.94,21.2
0.94,21.2
0.89,21.2
0.89,21.2
0.87,21.2
0.87,21.2
0.87,21.2
0.87,21.2
0.9,21.2
0.9,21.2
0.87,21.2
0.87,21.2
0.94,21.2
0.94,21.2
0.89,21.2
0.89,21.2
0.84,21.2
0.84,21.2
0.89,21.2
0.89,21.2
0.89,21.2
0.87,21.2
0.87,21.2
0.85,21.2
0.85,21.2
0.86,21.2
0.86,21.2
0.87,21.2
0.87,21.2
0.84,21.2
0.84,21.2
0.83,21.2
0.83,21.2
0.85,21.2
0.85,21.2
0.86,21.2
0.86,21.2
0.84,21.2
0.84,21.2
0.9,21.2
0.9,21.2
0.87,21.2
0.87,21.2
0.84,21.2
0.84,21.2
0.85,21.2
0.85,21.2
0.85,21.2
0.85,21.2
0.91,21.2
0.91,21.2
0.89,21.2
0.89,21.2
0.89,21.2
0.83,21.2
0.83,21.2
0.81,21.2
0.81,21.2
0.86,21.2
0.86,21.2
0.89,21.2
0.89,21.2
0.86,21.2
0.86,21.2
0.9,21.2
0.9,21.2
0.86,21.2
0.86,21.2
0.84,21.2
0.84,21.2
0.86,21.2
0.86,21.2
0.86,21.2
0.86,21.2
0.86,21.2
0.86,21.2
0.89,21.2
0.89,21.2
0.89,21.2
0.89,21.2
0.84,21.2
0.84,21.2
0.88,21.2
0.88,21.2
0.88,21.2
0.88,21.2
0.88,21.2
0.89,21.2
0.89,21.2
0.81,21.2
0.81,21.2
0.86,21.2
0.86,21.2
0.85,21.2
0.85,21.2
0.87,21.2
0.87,21.2
0.85,21.2
0.85,21.2
0.81,21.2
0.81,21.2
0.86,21.2
0.86,21.2
0.8,21.2
0.8,21.2
0.81,21.2
0.81,21.2
0.86,21.2
0.86,21.2
0.87,21.2
0.87,21.2
0.85,21.3
0.85,21.3
0.82,21.3
0.82,21.3
0.91,21.3
0.91,21.3
0.86,21.3
0.86,21.3
0.86,21.3
0.78,21.3
0.78,21.3
0.84,21.3
0.84,21.3
0.82,21.3
0.82,21.3
0.83,21.3
0.83,21.3
0.78,21.3
0.78,21.3
0.84,21.3
0.84,21.3
0.9,21.3
0.9,21.3
0.83,21.3
0.83,21.3
0.86,21.3
0.86,21.3
0.79,21.3
0.79,21.3
0.84,21.3
0.84,21.3
0.83,21.3
0.83,21.3
0.84,21.3
0.84,21.3
0.86,21.3
0.86,21.3
0.77,21.3
0.77,21.3
0.85,21.3
0.85,21.3
0.85,21.3
0.86,21.3
0.86,21.3
0.85,21.3
0.85,21.3
0.85,21.3
0.85,21.3
0.85,21.3
0.85,21.3
0.85,21.3
0.85,21.3
0.82,21.3
0.82,21.3
0.8,21.3
0.8,21.3
0.82,21.3
0.82,21.3
0.82,21.3
0.82,21.3
0.85,21.3
0.85,21.3
0.78,21.3
0.78,21.3
0.81,21.3
0.81,21.3
0.87,21.3
0.87,21.3
0.89,21.3
0.89,21.3
0.8,21.3
0.8,21.3
0.77,21.3
0.77,21.3
0.77,21.3
0.84,21.3
0.84,21.3
0.8,21.3
0.8,21.3
0.79,21.3
0.79,21.3
0.82,21.3
0.82,21.3
0.86,21.3
0.86,21.3
0.81,21.3
0.81,21.3
0.85,21.3
0.85,21.3
0.87,21.3
0.87,21.3
0.81,21.3
0.81,21.3
0.84,21.3
0.84,21.3
0.88,21.3
0.88,21.3
0.84,21.3
0.84,21.3
0.86,21.3
0.86,21.3
0.86,21.3
0.86,21.3
0.79,21.3
0.79,21.3
0.83,21.3
0.83,21.3
0.83,21.3
0.82,21.3
0.82,21.3
0.82,21.3
0.82,21.3
0.88,21.3
0.88,21.3
0.87,21.3
0.87,21.3
0.79,21.3
0.79,21.3
0.82,21.3
0.82,21.3
0.83,21.3
0.83,21.3
0.78,21.3
0.78,21.3
0.83,21.3
0.83,21.3
0.76,21.3
0.76,21.3
0.83,21.3
0.83,21.3
0.81,21.3
0.81,21.3
0.75,21.3
0.75,21.3
0.83,21.3
0.83,21.3
0.84,21.4
0.84,21.4
0.86,21.4
0.86,21.4
0.86,21.4
0.8,21.4
0.8,21.4
0.83,21.4
0.83,21.4
0.87,21.4
0.87,21.4
0.8,21.4
0.8,21.4
0.84,21.4
0.84,21.4
0.82,21.4
0.82,21.4
0.88,21.4
0.88,21.4
0.83,21.4
0.83,21.4
0.8,21.4
0.8,21.4
0.88,21.4
0.88,21.4
0.74,21.4
0.74,21.4
0.82,21.4
0.82,21.4
0.81,21.4
0.81,21.4
0.76,21.4
0.76,21.4
0.75,21.4
0.75,21.4
0.82,21.4
0.82,21.4
0.82,21.4
0.85,21.4
0.85,21.4
0.78,21.4
0.78,21.4
0.79,21.4
0.79,21.4
0.79,21.4
0.79,21.4
0.8,21.4
0.8,21.4
0.8,21.4
0.8,21.4
0.83,21.4
0.83,21.4
0.82,21.4
0.82,21.4
0.84,21.4
0.84,21.4
0.84,21.4
0.8,21.4
0.8,21.4
0.81,21.4
0.81,21.4
0.79,21.4
0.79,21.4
0.82,21.4
0.82,21.4
0.79,21.4
0.79,21.4
0.81,21.4
0.81,21.4
0.81,21.4
0.81,21.4
0.81,21.4
0.81,21.4
0.81,21.4
0.82,21.4
0.82,21.4
0.87,21.4
0.87,21.4
0.82,21.4
0.82,21.4
0.77,21.4
0.77,21.4
0.82,21.4
0.82,21.4
0.82,21.4
0.82,21.4
0.82,21.4
0.82,21.4
0.83,21.4
0.83,21.4
0.84,21.4
0.84,21.4
0.84,21.4
0.84,21.4
0.71,21.4
0.71,21.4
0.78,21.4
0.78,21.4
0.77,21.4
0.77,21.4
0.8,21.4
0.8,21.4
0.75,21.4
0.75,21.4
0.75,21.4
0.77,21.4
0.77,21.4
0.83,21.4
0.83,21.4
0.8,21.4
0.8,21.4
0.78,21.4
0.78,21.4
0.77,21.4
0.77,21.4
0.81,21.4
0.81,21.4
0.78,21.4
0.78,21.4
0.79,21.4
0.79,21.4
0.83,21.4
0.83,21.4
0.79,21.4
0.79,21.4
0.84,21.4
0.84,21.4
0.76,21.4
0.76,21.4
0.8,21.4
0.8,21.4
0.75,21.4
0.75,21.4
0.84,21.4
0.84,21.4
0.81,21.5
0.81,21.5
0.81,21.5
0.83,21.5
0.83,21.5
0.82,21.5
0.82,21.5
0.78,21.5
0.78,21.5
0.84,21.5
0.84,21.5
0.78,21.5
0.78,21.5
0.75,21.5
0.75,21.5
0.8,21.5
0.8,21.5
0.77,21.5
0.77,21.5
0.82,21.5
0.82,21.5
0.82,21.5
0.82,21.5
0.8,21.5
0.8,21.5
0.8,21.5
0.86,21.5
0.86,21.5
0.84,21.5
0.84,21.5
0.78,21.5
0.78,21.5
0.78,21.5
0.78,21.5
0.82,21.5
0.82,21.5
0.82,21.5
0.75,21.5
0.75,21.5
0.8,21.5
0.8,21.5
0.84,21.5
0.84,21.5
0.79,21.5
0.79,21.5
0.83,21.5
0.83,21.5
0.81,21.5
0.81,21.5
0.82,21.5
0.82,21.5
0.8,21.5
0.8,21.5
0.76,21.5
0.76,21.5
0.84,21.5
0.84,21.5
0.85,21.5
0.85,21.5
0.81,21.5
0.81,21.5
0.81,21.5
0.81,21.5
0.78,21.5
0.78,21.5
0.81,21.5
0.81,21.5
0.8,21.5
0.8,21.5
0.8,21.5
0.77,21.5
0.77,21.5
0.79,21.5
0.79,21.5
0.85,21.5
0.85,21.5
0.74,21.5
0.74,21.5
0.79,21.5
0.79,21.5
0.78,21.5
0.78,21.5
0.78,21.5
0.78,21.5
0.74,21.5
0.74,21.5
0.81,21.5
0.81,21.5
0.79,21.5
0.79,21.5
0.83,21.5
0.83,21.5
0.8,21.5
0.8,21.5
0.71,21.5
0.71,21.5
0.82,21.5
0.82,21.5
0.8,21.5
0.8,21.5
0.82,21.5
0.82,21.5
0.82,21.5
0.82,21.5
0.82,21.5
0.74,21.5
0.74,21.5
0.8,21.5
0.8,21.5
0.79,21.5
0.79,21.5
0.77,21.5
0.77,21.5
0.77,21.5
0.77,21.5
0.79,21.5
0.79,21.5
0.82,21.5
0.82,21.5
0.8,21.5
0.8,21.5
0.76,21.5
0.76,21.5
0.79,21.5
0.79,21.5
0.8,21.5
0.8,21.5
0.78,21.5
0.78,21.5
0.78,21.5
0.82,21.6
0.82,21.6
0.78,21.6
0.78,21.6
0.78,21.6
0.78,21.6
0.78,21.6
0.78,21.6
0.78,21.6
0.78,21.6
0.78,21.6
0.79,21.6
0.79,21.6
0.76,21.6
0.76,21.6
0.8,21.6
0.8,21.6
0.79,21.6
0.79,21.6
0.79,21.6
0.79,21.6
0.78,21.6
0.78,21.6
0.79,21.6
0.79,21.6
0.76,21.6
0.76,21.6
0.83,21.6
0.83,21.6
0.78,21.6
0.78,21.6
0.79,21.6
0.79,21.6
0.78,21.6
0.78,21.6
0.75,21.6
0.75,21.6
0.8,21.6
0.8,21.6
0.8,21.6
0.79,21.6
0.79,21.6
0.8,21.6
0.8,21.6
0.82,21.6
0.82,21.6
0.72,21.6
0.72,21.6
0.75,21.6
0.75,21.6
0.74,21.6
0.74,21.6
0.74,21.6
0.74,21.6
0.78,21.6
0.78,21.6
0.78,21.6
0.78,21.6
0.75,21.6
0.75,21.6
0.83,21.6
0.83,21.6
0.78,21.6
0.78,21.6
0.83,21.6
0.83,21.6
0.74,21.6
0.74,21.6
0.76,21.6
0.76,21.6
0.77,21.6
0.77,21.6
0.77,21.6
0.72,21.6
0.72,21.6
0.73,21.6
0.73,21.6
0.79,21.6
0.79,21.6
0.81,21.6
0.81,21.6
0.79,21.6
0.79,21.6
0.73,21.6
0.73,21.6
0.77,21.6
0.77,21.6
0.76,21.6
0.76,21.6
0.76,21.6
0.76,21.6
0.82,21.6
0.82,21.6
0.75,21.6
0.75,21.6
0.77,21.6
0.77,21.6
0.76,21.6
0.76,21.6
0.79,21.6
0.79,21.6
0.76,21.6
0.76,21.6
0.76,21.6
0.78,21.6
0.78,21.6
0.78,21.6
0.8,21.6
0.8,21.6
0.76,21.6
0.76,21.6
0.75,21.6
0.75,21.6
0.73,21.6
0.73,21.6
0.78,21.6
0.78,21.6
0.79,21.6
0.79,21.6
0.73,21.6
0.73,21.6
0.73,21.6
0.73,21.6
0.71,21.6
0.71,21.6
0.77,21.6
0.77,21.6
0.79,21.6
0.79,21.6
0.8,21.7
0.8,21.7
0.82,21.7
0.82,21.7
0.72,21.7
0.72,21.7
0.76,21.7
0.76,21.7
0.8,21.7
0.8,21.7
0.8,21.7
0.71,21.7
0.71,21.7
0.77,21.7
0.77,21.7
0.76,21.7
0.76,21.7
0.78,21.7
0.78,21.7
0.82,21.7
0.82,21.7
0.76,21.7
0.76,21.7
0.77,21.7
0.77,21.7
0.74,21.7
0.74,21.7
0.79,21.7
0.79,21.7
0.79,21.7
0.79,21.7
0.75,21.7
0.75,21.7
0.76,21.7
0.76,21.7
0.79,21.7
0.79,21.7
0.73,21.7
0.73,21.7
0.79,21.7
0.79,21.7
0.74,21.7
0.74,21.7
0.74,21.7
0.77,21.7
0.77,21.7
0.77,21.7
0.77,21.7
0.78,21.7
0.78,21.7
0.76,21.7
0.76,21.7
0.75,21.7
0.75,21.7
0.76,21.7
0.76,21.7
0.78,21.7
0.78,21.7
0.73,21.7
0.73,21.7
0.78,21.7
0.78,21.7
0.8,21.7
0.8,21.7
0.74,21.7
0.74,21.7
0.73,21.7
0.73,21.7
0.72,21.7
0.72,21.7
0.7,21.7
0.7,21.7
0.73,21.7
0.73,21.7
0.77,21.7
0.77,21.7
0.77,21.7
0.72,21.7
0.72,21.7
0.72,21.7
0.75,21.7
0.75,21.7
0.76,21.7
0.76,21.7
0.73,21.7
0.73,21.7
0.79,21.7
0.79,21.7
0.71,21.7
0.71,21.7
0.75,21.7
0.75,21.7
0.71,21.7
0.71,21.7
0.81,21.7
0.81,21.7
0.78,21.7
0.78,21.7
0.79,21.7
0.79,21.7
0.76,21.7
0.76,21.7
0.75,21.7
0.75,21.7
0.72,21.7
0.72,21.7
0.74,21.7
0.74,21.7
0.76,21.7
0.76,21.7
0.76,21.7
0.76,21.7
0.76,21.7
0.71,21.7
0.71,21.7
0.76,21.7
0.76,21.7
0.7,21.7
0.7,21.7
0.75,21.7
0.75,21.7
0.78,21.7
0.78,21.7
0.72,21.7
0.72,21.7
0.73,21.8
0.73,21.8
0.76,21.8
0.76,21.8
0.71,21.7
0.71,21.7
0.76,21.8
0.76,21.8
0.73,21.8
0.73,21.8
0.72,21.8
0.72,21.8
0.72,21.8
0.72,21.8
0.79,21.8
0.79,21.8
0.71,21.8
0.71,21.8
0.71,21.8
0.75,21.8
0.75,21.8
0.73,21.8
0.73,21.8
0.73,21.8
0.73,21.8
0.74,21.8
0.74,21.8
0.75,21.8
0.75,21.8
0.73,21.8
0.73,21.8
0.75,21.8
0.75,21.8
0.78,21.8
0.78,21.8
0.79,21.8
0.79,21.8
0.76,21.8
0.76,21.8
0.82,21.8
0.82,21.8
0.77,21.8
0.77,21.8
0.75,21.8
0.75,21.8
0.72,21.8
0.72,21.8
0.77,21.8
0.77,21.8
0.7,21.8
0.7,21.8
0.7,21.8
0.76,21.8
0.76,21.8
0.78,21.8
0.78,21.8
0.77,21.8
0.77,21.8
0.77,21.8
0.74,21.8
0.74,21.8
0.71,21.8
0.71,21.8
0.75,21.8
0.75,21.8
0.67,21.8
0.67,21.8
0.72,21.8
0.72,21.8
0.72,21.8
0.72,21.8
0.76,21.8
0.76,21.8
0.73,21.8
0.73,21.8
0.76,21.8
0.76,21.8
0.85,21.8
0.85,21.8
0.77,21.8
0.77,21.8
0.78,21.8
0.78,21.8
0.75,21.8
0.75,21.8
0.75,21.8
0.75,21.8
0.75,21.8
0.75,21.8
0.75,21.8
0.73,21.8
0.73,21.8
0.75,21.8
0.75,21.8
0.72,21.8
0.72,21.8
0.69,21.8
0.69,21.8
0.76,21.8
0.76,21.8
0.76,21.8
0.76,21.8
0.75,21.8
0.75,21.8
0.73,21.8
0.73,21.8
0.71,21.8
0.71,21.8
0.71,21.8
0.71,21.8
0.76,21.8
0.76,21.8
0.66,21.8
0.66,21.8
0.69,21.8
0.69,21.8
0.77,21.8
0.77,21.8
0.77,21.8
0.71,21.8
0.71,21.8
0.7,21.8
0.7,21.8
0.76,21.8
0.76,21.8
0.82,21.8
0.82,21.8
0.75,21.8
0.75,21.8
0.76,21.9
0.76,21.9
0.8,21.9
0.8,21.9
0.73,21.9
0.73,21.9
0.69,21.9
0.69,21.9
0.76,21.9
0.76,21.9
0.71,21.9
0.71,21.9
0.73,21.9
0.73,21.9
0.78,21.9
0.78,21.9
0.69,21.9
0.69,21.9
0.8,21.9
0.8,21.9
0.78,21.9
0.78,21.9
0.78,21.9
0.71,21.9
0.71,21.9
0.76,21.9
0.76,21.9
0.7,21.9
0.7,21.9
0.71,21.9
0.71,21.9
0.78,21.9
0.78,21.9
0.78,21.9
0.73,21.9
0.73,21.9
0.77,21.9
0.77,21.9
0.72,21.9
0.72,21.9
0.75,21.9
0.75,21.9
0.75,21.9
0.75,21.9
0.69,21.9
0.69,21.9
0.77,21.9
0.77,21.9
0.7,21.9
0.7,21.9
0.68,21.9
0.68,21.9
0.77,21.9
0.77,21.9
0.72,21.9
0.72,21.9
0.72,21.9
0.71,21.9
0.71,21.9
0.7,21.9
0.7,21.9
0.76,21.9
0.76,21.9
0.75,21.9
0.75,21.9
0.7,21.9
0.7,21.9
0.7,21.9
0.7,21.9
0.7,21.9
0.7,21.9
0.77,21.9
0.77,21.9
0.72,21.9
0.72,21.9
0.68,21.9
0.68,21.9
0.71,21.9
0.71,21.9
0.68,21.9
0.68,21.9
0.71,21.9
0.71,21.9
0.67,21.9
0.67,21.9
0.67,21.9
0.67,21.9
0.71,21.9
0.71,21.9
0.71,21.9
0.79,21.9
0.79,21.9
0.72,21.9
0.72,21.9
0.73,21.9
0.73,21.9
0.66,21.9
0.66,21.9
0.69,21.9
0.69,21.9
0.66,21.9
0.66,21.9
0.72,21.9
0.72,21.9
0.69,21.9
0.69,21.9
0.78,21.9
0.78,21.9
0.76,21.9
0.76,21.9
0.71,21.9
0.71,21.9
0.69,21.9
0.69,21.9
0.74,21.9
0.74,21.9
0.7,21.9
0.7,21.9
0.67,21.9
0.67,21.9
0.75,21.9
0.75,21.9
0.75,21.9
0.71,22
0.71,22
0.71,22
0.71,22
0.72,22
0.72,22
0.7,22
0.7,22
0.69,22
0.69,22
0.7,22
0.7,22
0.79,22
0.79,22
0.79,22
0.66,22
0.66,22
0.68,22
0.68,22
0.76,22
0.76,22
0.72,22
0.72,22
0.68,22
0.68,22
0.69,22
0.69,22
0.73,22
0.73,22
0.71,22
0.71,22
0.7,22
0.7,22
0.7,22
0.72,22
0.72,22
0.67,22
0.67,22
0.75,22
0.75,22
0.75,22
0.75,22
0.69,22
0.69,22
0.77,22
0.77,22
0.68,22
0.68,22
0.78,22
0.78,22
0.76,22
0.76,22
0.73,22
0.73,22
0.72,22
0.72,22
0.68,22
0.68,22
0.72,22
0.72,22
0.73,22
0.73,22
0.71,22
0.71,22
0.75,22
0.75,22
0.75,22
0.69,22
0.69,22
0.74,22
0.74,22
0.72,22
0.72,22
0.69,22
0.69,22
0.65,22
0.65,22
0.68,22
0.68,22
0.67,22
0.67,22
0.71,22
0.71,22
0.7,22
0.7,22
0.69,22
0.69,22
